level,agent_idx
1.0,0
1.0,1
1.0,2
1.0,3
1.0,4
1.0,5
1.0,6
1.0,7
1.0,8
1.0,9
1.0,10
1.0,11
1.0,12
1.0,13
1.0,14
1.0,15
1.0,16
1.0,17
1.0,18
1.0,19
1.0,20
1.0,21
1.0,22
1.0,23
1.0,24
1.0,25
1.0,26
1.0,27
1.0,28
1.0,29
1.0,30
1.0,31
1.0,32
1.0,33
0.27996283527811877,34
1.0,35
1.0,36
1.0,37
1.0,38
1.0,39
1.0,40
1.0,41
1.0,42
1.0,43
1.0,44
1.0,45
1.0,46
1.0,47
1.0,48
1.0,49
1.0,50
1.0,51
1.0,52
1.0,53
1.0,54
1.0,55
1.0,56
1.0,57
0.2252592880902171,58
1.0,59
1.0,60
1.0,61
1.0,62
1.0,63
1.0,64
1.0,65
1.0,66
1.0,67
1.0,68
1.0,69
1.0,70
1.0,71
1.0,72
1.0,73
1.0,74
1.0,75
1.0,76
1.0,77
1.0,78
1.0,79
1.0,80
1.0,81
1.0,82
1.0,83
1.0,84
1.0,85
1.0,86
1.0,87
1.0,88
1.0,89
1.0,90
1.0,91
1.0,92
1.0,93
1.0,94
1.0,95
1.0,96
1.0,97
1.0,98
1.0,99
1.0,100
1.0,101
1.0,102
1.0,103
1.0,104
1.0,105
1.0,106
0.43827967033174803,107
1.0,108
1.0,109
1.0,110
1.0,111
1.0,112
1.0,113
1.0,114
1.0,115
1.0,116
1.0,117
1.0,118
1.0,119
1.0,120
1.0,121
1.0,122
1.0,123
1.0,124
1.0,125
1.0,126
1.0,127
1.0,128
1.0,129
1.0,130
1.0,131
1.0,132
1.0,133
1.0,134
1.0,135
1.0,136
1.0,137
1.0,138
1.0,139
1.0,140
1.0,141
1.0,142
1.0,143
1.0,144
1.0,145
1.0,146
1.0,147
1.0,148
1.0,149
1.0,150
1.0,151
1.0,152
1.0,153
1.0,154
1.0,155
1.0,156
1.0,157
1.0,158
1.0,159
1.0,160
1.0,161
1.0,162
1.0,163
1.0,164
1.0,165
0.7537729710269057,166
1.0,167
1.0,168
1.0,169
1.0,170
0.31885025820382723,171
1.0,172
0.4361559037590319,173
1.0,174
1.0,175
1.0,176
1.0,177
1.0,178
1.0,179
1.0,180
1.0,181
1.0,182
1.0,183
1.0,184
1.0,185
1.0,186
1.0,187
1.0,188
1.0,189
1.0,190
1.0,191
1.0,192
1.0,193
1.0,194
1.0,195
1.0,196
1.0,197
0.10755084669981003,198
1.0,199
1.0,200
1.0,201
1.0,202
1.0,203
1.0,204
1.0,205
1.0,206
1.0,207
1.0,208
1.0,209
1.0,210
1.0,211
1.0,212
1.0,213
1.0,214
1.0,215
1.0,216
1.0,217
1.0,218
1.0,219
1.0,220
1.0,221
1.0,222
1.0,223
1.0,224
1.0,225
1.0,226
1.0,227
1.0,228
1.0,229
1.0,230
1.0,231
1.0,232
1.0,233
1.0,234
1.0,235
1.0,236
1.0,237
1.0,238
1.0,239
1.0,240
1.0,241
1.0,242
1.0,243
1.0,244
1.0,245
1.0,246
1.0,247
1.0,248
1.0,249
1.0,250
1.0,251
1.0,252
1.0,253
1.0,254
1.0,255
1.0,256
1.0,257
1.0,258
1.0,259
1.0,260
1.0,261
1.0,262
1.0,263
1.0,264
1.0,265
1.0,266
1.0,267
1.0,268
1.0,269
1.0,270
1.0,271
1.0,272
1.0,273
1.0,274
1.0,275
1.0,276
1.0,277
1.0,278
1.0,279
1.0,280
1.0,281
1.0,282
1.0,283
1.0,284
1.0,285
1.0,286
1.0,287
1.0,288
1.0,289
1.0,290
1.0,291
1.0,292
1.0,293
1.0,294
1.0,295
1.0,296
1.0,297
1.0,298
1.0,299
1.0,300
1.0,301
1.0,302
1.0,303
1.0,304
1.0,305
1.0,306
1.0,307
1.0,308
1.0,309
1.0,310
1.0,311
1.0,312
1.0,313
1.0,314
1.0,315
1.0,316
1.0,317
1.0,318
1.0,319
1.0,320
1.0,321
1.0,322
1.0,323
1.0,324
1.0,325
1.0,326
1.0,327
1.0,328
1.0,329
1.0,330
1.0,331
1.0,332
1.0,333
1.0,334
1.0,335
1.0,336
1.0,337
1.0,338
1.0,339
1.0,340
1.0,341
1.0,342
1.0,343
1.0,344
1.0,345
1.0,346
1.0,347
6.894689491926082e-155,348
0.0,349
8.605895862797149e-203,350
9.745145271590561e-147,351
2.0397798798635198e-214,352
3.489917037920652e-20,353
0.0,354
0.0,355
0.0,356
0.0,357
0.0,358
2.5078357506950548e-155,359
3.9287797674021245e-174,360
0.0,361
0.0,362
2.146400845559751e-139,363
1.7031814147483015e-170,364
0.0,365
7.940161051967125e-135,366
8.26519543610911e-166,367
1.3996303843190052e-145,368
0.0,369
8.65557206597882e-96,370
0.0,371
3.861607820058967e-142,372
1.9660623789609514e-59,373
1.2105028023420982e-156,374
1.6512038994060403e-113,375
5.259807499875403e-153,376
0.0,377
3.539762808491838e-193,378
0.0,379
0.0,380
0.0,381
0.0,382
0.0,383
0.0,384
0.0,385
0.0,386
6.333965174099271e-234,387
3.323750777098544e-234,388
3.0098301379211065e-151,389
0.0,390
6.888517453572409e-185,391
9.060574830862454e-238,392
2.7431789216803742e-160,393
6.933675054225155e-104,394
2.0072594499649913e-55,395
1.2507476691599088e-157,396
4.932246423160617e-182,397
2.2329961407569043e-140,398
7.803416166291235e-167,399
2.3641111743379517e-187,400
0.0,401
1.1111769710488821e-185,402
0.0,403
1.5436736802888057e-157,404
0.0,405
0.0,406
0.0,407
2.3928268918383596e-161,408
4.139511970629295e-145,409
0.0,410
0.0,411
4.1517810829498696e-108,412
0.0,413
0.28926346223070826,414
0.0,415
1.5559011092191663e-211,416
9.080356613264416e-255,417
0.0,418
3.815988981903053e-142,419
1.7561123480859003e-123,420
0.0,421
0.3458823533519866,422
5.793066999918311e-179,423
0.0,424
0.0,425
0.0,426
7.78117936670404e-78,427
6.9609072376127934e-99,428
0.0,429
8.690605248155655e-147,430
7.648806128271607e-193,431
5.996641817695624e-190,432
0.0,433
1.088473657114625e-180,434
0.0,435
4.5715704984214474e-187,436
0.0,437
5.676081275696624e-160,438
8.415802602777233e-243,439
7.768027671217653e-197,440
7.562431195937864e-166,441
0.0,442
0.0,443
2.4537342277912765e-184,444
0.0,445
0.0,446
0.0,447
0.0,448
1.860062021587424e-125,449
0.0,450
8.279438035569535e-222,451
0.0,452
0.0,453
0.0,454
1.6277650095400216e-170,455
1.9845617208026071e-227,456
0.0,457
0.0,458
0.0,459
2.41330173505323e-190,460
2.992914488000275e-40,461
0.0,462
0.0,463
5.228624201727296e-68,464
1.724127250064348e-159,465
0.0,466
0.0,467
0.0,468
0.0,469
0.0,470
1.1497770110726848e-228,471
1.0938659351065574e-149,472
0.0,473
6.7058182600809905e-146,474
8.755119766866292e-146,475
3.8339841843415234e-154,476
0.0,477
0.0,478
3.202704730374516e-234,479
1.0895918840596912e-120,480
4.802762254442502e-157,481
4.664613621188207e-230,482
1.1978869803813627e-105,483
0.08936515100212188,484
0.0,485
0.0,486
0.0,487
0.0,488
2.695713327960276e-153,489
0.0,490
0.0,491
3.5839875214802913e-189,492
4.346337939054354e-161,493
9.796208430357408e-125,494
0.0,495
6.723296898707471e-185,496
9.583962368145035e-158,497
0.0,498
0.0,499
8.849384769646536e-203,500
1.386392422440848e-165,501
0.0,502
5.751458078814672e-159,503
1.0044960796477759e-175,504
0.0,505
6.566520205408079e-195,506
2.711805920666786e-172,507
0.0,508
0.0,509
0.0,510
6.332143671855211e-228,511
2.4738808620546927e-140,512
3.3744090019986313e-195,513
2.248355075922398e-195,514
2.460427824180147e-54,515
0.0,516
4.257215446844607e-146,517
0.0,518
0.0,519
1.2561794456643087e-173,520
0.0,521
0.0,522
7.976597664836177e-184,523
8.640998733063971e-141,524
1.27110789155927e-166,525
0.45334977090350675,526
2.782581099143264e-216,527
0.0,528
0.0,529
0.0,530
0.0,531
0.0,532
0.0,533
0.0,534
0.0,535
9.919132651176192e-213,536
7.2579242638116e-210,537
2.4527362389241644e-134,538
0.0,539
0.0,540
0.0,541
7.42455159836149e-186,542
0.0,543
8.678476184131673e-197,544
3.132631173032733e-185,545
3.4205300114939595e-162,546
